"Question Details","Pergunta: "
"Send Question","Enviar pergunta"
"Hide Question Form","Esconder formul√°rio de pergunta"
"Featured Products","Produtos em Destaque"
"Avaiability: <span class=\"color-theme\">In stock</span>","Disponibilidade: <span class=\"color-theme\">Em estoque</span>"
"Avaiability: <span class=\"color-theme\">Out of stock</span>","Disponibilidade: <span class=\"color-theme\">Sem estoque</span>"
"You May Also Like","Talvez voc√™tamb√m goste"
Logout Success,Deslogado com sucesso
Login or Create Account,Entrar ou criar conta
"Hello, Welcome to your account.","Ol√°, bem vindo a sua conta."
"Forgot Your Password","Esqueci minha senha"
Are you sure you would like to remove this item from the shopping cart?,Deseja remover este item do carrinho?
My Product Question,Minhas perguntas de produtos
My Questions,Minhas Perguntas
You have placed no questions.,Voc&ecirc; n&atilde;o fez nenhuma pergunta
My Answers,Minhas Respostas
You have placed no answers.,Voc&ecirc; n&atilde;o deu nenhuma resposta
Product details and comment,Detalhes do produto e coment&aacute;rios
%s has been added to your wishlist. 
Sign Up Today And You\'ll Be Able To,Cadastre-se agora e voc&ecirc; poder&aacute;
Your order has been received.,Seu pedido foi recebido.
Success,Sucesso
Confirm Your Order,Confirme seu pedido
PRODUCT NAME,Nome do Produto
UNIT PRICE,Pre√ßo Unit√°rio
QUANTITY,Quantidade
Ship to same Address,Enviar para o mesmo endere√ßo
You\'ve just added this product to the cart:,Voc√™acaba de adicionar este produto ao carrinho:
You\'ve just deleted this product to the cart:,Voc√™acaba deremover este produtodao carrinho
Load more,Carregar mais
Continue shopping,Continuar comprando
Go to cart page,Ir para o carrinho
Close (Esc),Fechar (Esc)
Sale,Promo√√o
New,Novidade
View Detail,Ver detalhes
View More,Ver Mais
Enter your email for stay the know,Informe seu email para receber novidades
Days,Dias
Hours,Horas,
Secs,Segs
Quickview,Visualizar
Featured Products,Produtos em destaque
"%s","%s"
"%s already exist.","%s j√° existe."
"%s already exists.","%s j√° existe."
"-- Please Select --","Selecione..."
"<strong style=""color:red"">Warning!</strong> When using CDN, in some cases JavaScript may not run properly if CDN is not in your subdomain","<strong style=""color:red"">Aten√ß√£o!</strong> Quando usar CDN, em alguns casos JavaScript pode n√£o funcionar corretamente se CDN n√£o estiver no subdom√≠nio"
"A category object is required for determining the product request path.","Um objeto categoria √© obrigat√≥rio para determinar o caminho de requisi√ß√£o do produto."
"Add Block Names to Hints","Exibir Nome dos Blocos"
"Add Secret Key to URLs","Chave de Seguran√ßa na URL"
"Add Store Code to Urls","Incluir o c√≥digo da loja nas URLs"
"Admin","Administrativo"
"Admin Base URL","Base URL da Administra√ß√£o"
"Admin User Emails","Emails Administrativos"
"Advanced","Avan√ßado"
"After selecting a new media storage location, press the Synchronize button to transfer all media to that location. Media will not be available in the new location until the synchronization process is complete.","Depois de selecionar um novo local de armazenagem de m√≠dias, clique no bot√£o Sincronizar para transferir todas as m√≠dias. As m√≠dias n√£o estar√£o dispon√≠veis no novo local at√© que todo processo de sincroniza√ß√£o esteja completo."
"Allow Countries","Pa√≠ses Permitidos"
"Allow Symlinks","Permitir Symlinks"
"Allowed IPs (comma separated)","IPs com Permiss√£o (separados por v√≠rgula)"
"Allowed file types: ICO, PNG, GIF, JPEG, APNG, SVG. Not all browsers support all these formats!","Tipos de arquivos permitidos: ICO, PNG, GIF, JPEG, APNG, SVG. Nem todos os navegadores suportam todos os formatos!"
"Allows customers to stay logged in when switching between different stores.","Permite que Cliente continue logado ao mudar de Loja."
"Alternative text for next link in pagination menu. If empty, default arrow image will used.","Texto alternativo para links de pr√≥xima p√°gina. Se vazio, a imagem de seta ser√° usado."
"Alternative text for previous link in pagination menu. If empty, default arrow image will used.","Texto alternativo para links de p√°gina anterior. Se vazio, a imagem de seta ser√° usado."
"An error occurred while saving. Please review the error log.","Ocorreu um erro ao tentar salvar. Analise o log de erro."
"Anchor Text for Next","Texto para Pr√≥xima P√°gina"
"Anchor Text for Previous","Texto para P√°gina Anterior"
"Anchor symbol (#) is not supported in request path","S√≠mbolo ancora (#) n√£o √© suportado no caminho da solicita√ß√£o"
"Anchor symbol (#) is not supported in url rewrite suffix","S√≠mbolo ancore (#) n√£o √© suportado no sufixo da url amig√°vel"
"Are you sure?","Voc√™ tem certeza?"
"Auto-redirect to Base URL","Auto-redirecionar para URL Base"
"Back","Voltar"
"Backup Options","Op√ß√µes de Backup"
"Base JavaScript URL","URL Base JavaScript"
"Base Link URL","URL Base Link"
"Base Media URL","URL Base Media"
"Base Skin URL","URL Base Skin"
"Base URL","URL Base"
"Before modifying the store view code please make sure that it is not used in index.php.","Antes de alterar o 'c√≥digo' da vis√£o de loja verifique se n√£o √© utilizado no arquivo index.php."
"Before modifying the website code please make sure that it is not used in index.php.","Antes de alterar o 'c√≥digo' do sistema verifique se n√£o √© utilizado no arquivo index.php."
"Block with name ""%s"" already exists","Bloco com nome ""%s"" j√° existe"
"Browser Capabilities Detection","Capacidade de Detec√ß√£o do Navegador"
"CSS Settings","Configura√ß√µes CSS"
"Cache Storage Management","Gerenciamento de Cache"
"Cache storage may contain additional data. Are you sure that you want flush it?","Armazenamento de Cache pode conter informa√ß√µes adicionais. Deseja mesmo liberar da mem√≥ria?"
"Can not create invoice. Order was not found.","Fatura n√£o foi criada. Pedido n√£o encontrado."
"Can't retrieve request object","N√£o foi poss√≠vel recuperar objeto solicitado"
"Cancel","Cancelar"
"Cannot complete this operation from non-admin area.","N√£o foi poss√≠vel completar esta opera√ß√£o numa √°rea n√£o administrativa."
"Cannot retrieve entity config: %s","N√£o √© poss√≠vel recuperar entidade de configura√ß√£o: %s"
"Card type does not match credit card number.","Tipo de cart√£o n√£o coincide com n√∫mero do cart√£o de cr√©dito."
"Code","C√≥digo"
"Controller file was loaded but class does not exist","Arquivo controlador n√£o foi carregado mas classe n√£o existe"
"Cookie Domain","Dom√≠nio"
"Cookie Lifetime","Ciclo de Vida"
"Cookie Path","Caminho"
"Copyright","Direitos Autorais"
"Countries Options","Op√ß√µes de Pa√≠ses"
"Create Store","Criar Loja"
"Create Store View","Criar Vis√£o"
"Create Website","Criar Website"
"Credit card number does not match credit card type.","N√∫mero do cart√£o de cr√©dito n√£o coincide com tipo de cart√£o."
"Current Package Name","Nome do template atual"
"Custom Admin URL","URL personalizada para admin"
"Custom Design","Leiaute Personalizado"
"Custom Email 1","Personalizado 1"
"Custom Email 2","Personalizado 2"
"Custom Variables","Vari√°veis Personalizadas"
"Customer Support","Suporte"
"Dashboard","Dashboard"
"Date From","Data In√≠cio"
"Date To","Data Final"
"Date/time format ""%s"" is not supported.","Data/hora formato ""%s"" n√£o √© suportado."
"Debug","Debugar"
"Default","Padr√£o"
"Default Country","Pa√≠s Padr√£o"
"Default Description","Descri√ß√£o Padr√£o"
"Default Keywords","Palavras-Chaves Padr√£o"
"Default No-route URL","Sem Rota Padr√£o URL"
"Default Pages","P√°ginas Padr√£o"
"Default Robots","Robots Padr√£o"
"Default Store","Loja Padr√£o"
"Default Store View","Vis√£o Padr√£o"
"Default Title","T√≠tulo Padr√£o"
"Default Web URL","URL Padr√£o da Web"
"Delete","Excluir"
"Delete Store","Excluir"
"Delete Store View","Excluir"
"Delete Website","Excluir"
"Deleting a %1$s will not delete the information associated with the %1$s (e.g. categories, products, etc.), but the %1$s will not be able to be restored. It is suggested that you create a database backup before deleting the %1$s.","Excluindo um %1$s n√£o ir√° excluir a informa√ß√£o associada com o %1$s (ex. categorias, produtos, etc.), mas o %1$s n√£o poder√° ser recuperado. Sugerimos que voc√™ fa√ßa um backup dos dados antes de excluir o %1$s."
"Design","Template"
"Design Change","Novo Tema"
"Developer","Desenvolvedor"
"Developer Client Restrictions","Limitar Acesso"
"Disable Email Communications","Desativar comunica√ß√£o por email"
"Disable Modules Output","Desligar M√≥dulos"
"Display Demo Store Notice","Mostrar Mensagem de Loja Demonstra√ß√£o"
"Duplicate Of Template Name","Duplicar o Nome do Modelo"
"Edit Design Change","Editar Altera√ß√µes no Template"
"Edit Store","Editar Loja"
"Edit Store View","Editar Vis√£o"
"Edit Website","Editar Website"
"Empty identifier field name","Nome do identificador do campo vazio"
"Empty main table name","Nome da tabela principal vazio"
"Enable Charts","Habilitar Gr√°ficos"
"Enable Prototype Deprecation Log","Ativar Log do Prototype"
"Enabled","Ativado"
"Enabled for Admin","Ativar para Admin"
"Enabled for Frontend","Ativar para Frontend"
"Environment Update Time","Ambiente de Atualiza√ß√£o por Tempo"
"Error in file: ""%s"" - %s","Erro no arquivo: ""%s"" - %s"
"Error: Passwords do not match","Erro: Senhas n√£o conferem"
"Exceptions Log File Name","Arquivo de Exce√ß√µes do Sistema"
"Favicon Icon","√çcone Favicon"
"File %s does not exist","Arquivo %s n√£o existe"
"File %s is not readable","Arquivo %s n√£o tem permiss√£o de leitura"
"File system","Arquivo de sistema"
"First Day of Week","Primeiro Dia da Semana"
"Flush Cache Storage","Liberar Cache Armazenado"
"Flush Magento Cache","Liberar Cache do Magento"
"Footer","Rodap√©"
"Forgot Password Email Sender","Remetente de Email Nova Senha"
"Forgot Password Email Template","Modelo de Email Nova Senha"
"General","Geral"
"General Contact","Contato Geral"
"General Settings","Configura√ß√µes Gerais"
"Global","Global"
"HTML Head","Cabe√ßalho HTML"
"Header","Cabe√ßalho"
"Host","Servidor"
"How many links to display at once.","Quantos links exibir ao mesmo tempo."
"ID Path for Specified Store","Caminho Id para loja informada"
"If the current frame position does not cover utmost pages, will render link to current position plus/minus this value.","Se a posi√ß√£o atual n√£o cobre as √∫ltimas p√°ginas, ir√° exibir links para p√°ginas anterior/pr√≥xima."
"Incorrect credit card expiration date.","Data de expira√ß√£o do cart√£o de cr√©dito incorreto."
"Input type ""%value%"" not found in the input types list.","Tipo de campo ""%value%"" n√£o encontrado na lista de tipos."
"Invalid base url type","Tipo de url base inv√°lido"
"Invalid block name to set child %s: %s","Nome do bloco inv√°lido para filho %s: %s"
"Invalid block type: %s","Tipo de bloco inv√°lido: %s"
"Invalid block: %s","Bloco inv√°lido: %s"
"Invalid layout update handle","Atualiza√ß√£o de leiaute manual inv√°lido"
"Invalid messages storage ""%s"" for layout messages initialization","Mensagens armazenadas inv√°lidas ""%s"" para mensagens de inicializa√ß√£o de leiaute"
"Invalid transactional email code: ","C√≥digo de email de transa√ß√£o inv√°lida: "
"Invalid website\'s configuration path: %s","Configura√ß√£o inv√°lida de caminho do site: %s"
"JavaScript Settings","Configura√ß√µes JavaScript"
"Layout","Leiaute"
"Leave empty for access from any location.","Deixe em branco para acessar de qualquer lugar."
"Locale","Idioma"
"Locale Options","Op√ß√µes de Idioma"
"Log Settings","Configura√ß√µes de Log"
"Logging from Mage::log(). File is located in {{base_dir}}/var/log","Logs de Mage::log(). Arquivo fica em {{base_dir}}/var/log"
"Logging from Mage::logException(). File is located in {{base_dir}}/var/log","Logs de Mage::logException(). Arquivo fica em {{base_dir}}/var/log"
"Login is Case Sensitive","Login Sens√≠vel a Caixa Alta"
"Logo Image Alt","Descri√ß√£o da Logo"
"Logo Image Src","Diret√≥rio da Logo"
"Mail Sending Settings","Configura√ß√µes de Envio de Email"
"Make sure that base URL ends with '/' (slash), e.g. http://yourdomain/magento/","Tenha certeza de que a URL terminado com '/' (barra), ex. http://yourdomain/magento/"
"Manage Stores","Gerenciar Lojas"
"Match expressions in the same order as displayed in the configuration.","Coincidir express√µes na mesma ordem que mostrado na configura√ß√£o."
"Maximum length exceeded.","Tamanho m√°ximo excedido."
"Media Storage","Armazenagem de M√≠dias"
"Merge CSS Files","Juntar Arquivos CSS"
"Merge JavaScript Files","Juntar Arquivos JavaScript"
"Miscellaneous HTML","Outros C√≥digos HTML"
"Miscellaneous Scripts","Outros Scripts"
"Model class does not exist: %s.","Classe Modelo n√£o existe: %s."
"Model collection resource name is not defined.","Nome da fonte de cole√ß√£o de modelo n√£o foi informado."
"Module ""%1$s"" cannot depend on ""%2$s"".","M√≥dulo ""%1$s"" n√£o pode depender de ""%2$s""."
"Module ""%1$s"" requires module ""%2$s"".","M√≥dulo ""%1$s"" requer m√≥dulo ""%2$s""."
"Name","Nome"
"New Design Change","Nova Altera√ß√£o de Template"
"New Store","Nova Loja"
"New Store View","Nova Vis√£o"
"New Website","Novo Website"
"No","N√£o"
"Package","Pacote"
"Pagination","Pagina√ß√£o"
"Pagination Frame","Links de Pagina√ß√£o"
"Pagination Frame Skip","Pular Links de Pagina√ß√£o"
"Parent directory does not exist: %s","Diret√≥rio pai n√£o existe: %s"
"Path ""%value%"" is not available and cannot be used.","Caminho ""%value%"" n√£o est√° dispon√≠vel e n√£o pode ser usado."
"Path ""%value%"" is protected and cannot be used.","Caminho ""%value%"" √© protegido e n√£o pode ser usado."
"Path ""%value%"" may not include parent directory traversal (""../"", ""..\\).""","Caminho ""%value%"" pode n√£o incluir um diret√≥rio parente com barras (""../"", ""..\\)."""
"Please choose to register or to checkout as a guest","Escolha entre criar uma conta ou fechar pedido como visitante"
"Please define flag code.","Informe o c√≥digo da flag."
"Please enter 6 or more characters.","Informe 6 ou mais caracteres."
"Please enter 6 or more characters. Leading or trailing spaces will be ignored.","Informe 6 ou mais caracteres. Espa√ßos a direita ou a esquerda ser√£o ignorados."
"Please enter 7 or more characters. Password should contain both numeric and alphabetic characters.","Informe 7 ou mais caracteres. Senha precisa conter ambos caracteres n√∫meros e letras."
"Please enter a number 0 or greater in this field.","Por favor digite um n√∫mero igual ou maior que zero neste campo."
"Please enter a number greater than 0 in this field.","Informe um n√∫mero maior que 0 neste campo."
"Please enter a number lower than 100.","Por favor digite um n√∫mero menor que 100."
"Please enter a valid $ amount. For example $100.00.","Informe um valor $ . Por exemplo $100.00."
"Please enter a valid URL Key. For example ""example-page"", ""example-page.html"" or ""anotherlevel/example-page"".","Por favor digite uma chave de URL v√°lida. Por exemplo ""exemplo-pagina"", ""exemplo-pagina.html"" ou ""umacategoria/exemplo-pagina""."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Informe uma URL v√°lida. Por exemplo http://www.example.com ou www.example.com"
"Please enter a valid URL. Protocol is required (http://, https:// or ftp://)","Por favor digite um URL v√°lido. Protocolo √© obrigat√≥rio (http://, https:// ou ftp://)"
"Please enter a valid XML-identifier. For example something_1, block5, id-4.","Por favor digite um identificador XML v√°lido. Por exemplo algumacoisa_1, block5, id-4."
"Please enter a valid credit card number.","Informe um n√∫mero de cart√£o de cr√©dito v√°lido."
"Please enter a valid credit card verification number.","Informe um n√∫mero de verifica√ß√£o de cart√£o de cr√©dito v√°lido."
"Please enter a valid date between %s and %s","Informe uma data v√°lida entre %s e %s"
"Please enter a valid date equal to or greater than %s","Informe uma data v√°lida igual ou maior que %s"
"Please enter a valid date less than or equal to %s","Informe uma data v√°lida menor ou igual a %s"
"Please enter a valid date.","Informe uma data v√°lida."
"Please enter a valid day (1-%d).","Informe um dia v√°lido (1-%d)."
"Please enter a valid email address. For example [email].","Informe um endere√ßo de email v√°lido. Por [email]"
"Please enter a valid fax number. For example [phone] or [phone].","Por favor digite um n√∫mero de celular v√°lido. Por exemplo (12) 3456-7890 ou 12-3456-7890."
"Please enter a valid full date.","Informe uma data completa."
"Please enter a valid month (1-12).","Informe um m√™s v√°lido (1-12)."
"Please enter a valid number in this field.","Informe um n√∫mero v√°lido para este campo."
"Please enter a valid phone number. For example [phone] or [phone].","Informe um n√∫mero de telefone v√°lido. Por exemplo [phone] ou [phone]."
"Please enter a valid social security number. For example [national-id].","Informe um CPF v√°lido. Por exemplo 123.455.678-9."
"Please enter a valid year (1900-%d).","Informe um ano v√°lido (1900-%d)."
"Please enter a valid zip code.","Informe um CEP v√°lido."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Informe um CEP v√°lido. Por exemplo 90602 ou 90602-1234."
"Please enter issue number or start date for switch/solo card type.","Por favor digite um n√∫mero de seguran√ßa ou data de validade para o tipo de cart√£o switch/solo."
"Please enter valid password.","Informe uma senha v√°lida."
"Please input a valid CSS-length. For example 100px or 77pt or 20em or .5ex or 50%.","Informe um tamanho v√°lido de CSS no campo. Por exemplo 100px ou 77pt ou 20em ou .5ex ou 50%."
"Please make sure your passwords match.","Verifique se as senhas s√£o as mesmas."
"Please select State/Province.","Selecione Estado..."
"Please select an option.","Selecione uma op√ß√£o."
"Please select one of the above options.","Selecione uma das op√ß√µes abaixo."
"Please select one of the options.","Selecione uma das op√ß√µes."
"Please set available and/or protected paths list(s) before validation.","Informe a disponibilidade e/ou a prote√ß√£o dos caminhos listados antes da valida√ß√£o."
"Please specify either a category or a product, or both.","Informe uma categoria ou um produto, ou ambos."
"Please specify payment method.","Selecione uma forma de pagamento."
"Please specify shipping method.","Selecione uma forma de entrega."
"Please use letters only (a-z or A-Z) in this field.","Use apenas letras (a-z ou A-Z) neste campo."
"Please use letters only (a-z) in this field.","Use apenas letras (a-z) neste campo."
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","Use apenas n√∫meros neste campo. Evite espa√ßos ou outros caracteres como pontos ou v√≠rgulas."
"Please use only letters (a-z or A-Z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Por favor use apenas letras (a-z ou A-Z) ou n√∫meros (0-9) neste campo. Espa√ßos ou outros caracteres n√£o ser√£o permitidos."
"Please use only letters (a-z or A-Z) or numbers (0-9) or spaces and # only in this field.","Por favor use apenas letras (a-z ou A-Z) ou n√∫meros (0-9) ou espa√ßos e # neste campo."
"Please use only letters (a-z or A-Z), numbers (0-9) or underscores (_) in this field, first character must be a letter.","Por favor use apenas letras (a-z ou A-Z), n√∫meros (0-9) ou underlines (_) neste campo, primeiro car√°cter precisa ser uma letra."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Use apenas letras (a-z) ou n√∫meros (0-9) apenas neste campo. Espa√ßos ou outros caracteres n√£o ser√£o permitidos."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Use apenas letras (a-z) ou n√∫meros (0-9) ou espa√ßos e # apenas para este campo."
"Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","Use apenas letras (a-z), n√∫meros (0-9) ou underline(_) neste campo, primeiro car√°cter precisa ser uma letra."
"Please use only visible characters and spaces.","Por favor use apenas caracteres vis√≠veis e espa√ßos."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Use este formato de data: dd/mm/yyyy. Por exemplo 17/03/2006 para informar 17th de Mar√ßo, 2006."
"Please wait, loading...","Carregando..."
"Polls","Enquetes"
"Port (25)","Porta (25)"
"Profiler","Usar Profiler"
"Request Path for Specified Store","Caminho solicitado para loja espec√≠fica"
"Requested file may not include parent directory traversal (""../"", ""..\\ notation)""","Arquivo solicitado pode n√£o incluir um diret√≥rio parente por barras (""../"", ""..\\ nota√ß√£o)"""
"Requested invalid store ""%s""","Loja solicitada inv√°lida ""%s"""
"Resource is not set.","Recurso n√£o est√° definido."
"Return-Path Email","Retorno de Email"
"Root Category","Categoria Principal"
"Sales Representative","Vendas"
"Save","Salvar"
"Save Store","Salvar"
"Save Store View","Salvar"
"Save Website","Salvar"
"Search Engines Optimization","SEO - Sistema de Otimiza√ß√£o de Buscas"
"Secure","HTTPS"
"Security","Seguran√ßa"
"Select Date","Selecionar Data"
"Select Media Database","Selecione Banco de Dados de M√≠dia"
"Sender Email","Remetente de Email"
"Sender Name","Nome do Remetente"
"Services","Servi√ßos"
"Session Cookie Management","Sess√£o Gerenciada por Cookie"
"Session Lifetime (seconds)","Ciclo de Vida (segundos)"
"Session Validation Settings","Op√ß√µes de Valida√ß√£o"
"Set Return-Path","Indicar Retorno"
"Set as Default","Indicar como padr√£o"
"Skin (Images / CSS)","Skin (Imagens / CSS)"
"Sort Order","Ordem de exibi√ß√£o"
"Specified date/time ""%1$s"" do not match format ""%2$s"".","Data/hora informado ""%1$s"" n√£o possui um formato v√°lido com ""%2$s""."
"Start date cannot be greater than end date.","Data inicial n√£o pode ser maior que a data final."
"Startup Page","Primeira P√°gina"
"Status","Status"
"Storage Configuration for Media","Configura√ß√£o de Armazenagem para M√≠dia"
"Store","Loja"
"Store Contact Address","Endere√ßo de Contato"
"Store Contact Information","Informa√ß√£o de Contato da Loja"
"Store Contact Telephone","Telefone de Contato"
"Store Email Addresses","Emails de Contato"
"Store Information","Informa√ß√µes Sobre a Loja"
"Store Name","Loja"
"Store View","Vis√£o"
"Store View Information","Informa√ß√µes da Vis√£o"
"Store View Name","Vis√£o"
"Store view doesn't exist","Vis√£o n√£o existe"
"Store with the same code","Loja com mesmo c√≥digo"
"System","Sistema"
"System Log File Name","Arquivo de Log do Sistema"
"Template Path Hints","Exibir Caminho das Telas"
"Template Settings","Configura√ß√µes de Template"
"Template Variables","Vari√°veis de Modelo"
"Templates","Modelos"
"Text length does not satisfy specified text range.","Tamanho do texto n√£o satisfaz o espa√ßo de texto especificado."
"The %s you entered is invalid. Please make sure that it follows ""http://domain.com/"" format.","O %s que voc√™ digitou √© inv√°lido. Verifique se a informa√ß√£o segue ""http://domain.com/"" formato."
"The model collection resource name is not defined.","O nome do modelo da fonte de cole√ß√£o n√£o foi informado."
"The store code may contain only letters (a-z), numbers (0-9) or underscore(_), the first character must be a letter","O c√≥digo da loja pode conter apenas letras (a-z), n√∫mero (0-9) ou underline(_), o primeiro car√°cter precisa ser uma letra"
"The store does not exist","A loja n√£o existe"
"The store has been deleted.","A loja foi exclu√≠da."
"The store has been saved.","A loja foi salva."
"The store view has been deleted.","A vis√£o foi exclu√≠da."
"The store view has been saved","A vis√£o foi salva."
"The template Name must not be empty.","O nome do tema n√£o pode ser vazio."
"The value is not within the specified range.","O valor n√£o est√° dentro do limite especificado."
"The website does not exist.","O website n√£o existe."
"The website has been deleted.","O website foi exclu√≠do."
"The website has been saved.","O website foi salvo."
"Themes","Temas"
"This category and all its child elements","Esta categoria e todos seus elementos filho"
"This category and its child categories only","Esta categoria e este filho apenas"
"This category and its products only","Esta categoria e este produto apenas"
"This category only","Apenas esta categoria"
"This date is a required value.","A data √© um valor obrigat√≥rio."
"This is a required field.","Campo obrigat√≥rio."
"This store cannot be deleted.","Esta loja n√£o pode ser exclu√≠da"
"This store view cannot be deleted.","Esta vis√£o n√£o pode ser exclu√≠da"
"This website cannot be deleted.","Este website n√£o pode ser exclu√≠do"
"This will be displayed just before body closing tag.","Ser√° inclu√≠do antes do fechamento da tag BODY."
"This will be included before head closing tag in page HTML.","Ser√° inclu√≠do antes do fechamento da tag HEAD."
"Timezone","Fuso Hor√°rio"
"Title Prefix","Prefixo de T√≠tulo"
"Title Suffix","Sufixo de T√≠tulo"
"Translate Inline","Traduzir na Tela"
"Translate, blocks and other output caches should be disabled for both frontend and admin inline translations.","Tradu√ß√£o, blocos e outras sa√≠das do cache devem ser desligadas tanto para frontend quanto para backend na tradu√ß√£o inline."
"Translations","Tradu√ß√µes"
"Two and more slashes together are not permitted in request path","Duas ou mais barras juntas n√£o s√£o permitidas no caminho solicitado"
"Two and more slashes together are not permitted in url rewrite suffix","Duas ou mais barras juntas n√£o s√£o permitidas no sufixo da url amig√°vel"
"Unable to create directory: %s","N√£o foi poss√≠vel criar o diret√≥rio: %s"
"Unable to delete store view. Please, try again later.","N√£o foi poss√≠vel excluir a vis√£o. Tente novamente."
"Unable to delete store. Please, try again later.","N√£o foi poss√≠vel excluir a loja. Tente novamente."
"Unable to delete website. Please, try again later.","N√£o foi poss√≠vel excluir o website. Tente novamente."
"Unable to proceed. Please, try again","N√£o foi poss√≠vel continuar. Tente novamente"
"Unable to proceed. Please, try again.","N√£o foi poss√≠vel continuar. Tente novamente."
"Unable to save file ""%s"" at ""%s""","N√£o foi poss√≠vel salvar o arquivo ""%s"" como ""%s"""
"Unable to save file: %s","N√£o foi poss√≠vel salvar o arquivo: %s"
"Unknown scope ""%s"".","Escopo desconhecido ""%s""."
"Unsecure","HTTP"
"Url Options","Op√ß√µes de Url"
"Use Custom Admin URL","Usar URL Admin Personalizado"
"Use HTTP Only","Usar Apenas HTTP"
"Use SID on Frontend","Usar SID no Frontend"
"Use Secure URLs in Admin","Usar Https no Admin"
"Use Secure URLs in Frontend","Usar Https no Frontend"
"Use Web Server Rewrites","Usar Reescrita de URLs"
"Validate HTTP_USER_AGENT","HTTP_USER_AGENT"
"Validate HTTP_VIA","HTTP_VIA"
"Validate HTTP_X_FORWARDED_FOR","HTTP_X_FORWARDED_FOR"
"Validate REMOTE_ADDR","REMOTE_ADDR"
"Validation has failed.","Valida√ß√£o falhou."
"Values less than 60 are ignored. Note that changes will apply after logout.","Valores menores que 60 ser√£o ignorados. Nota, as mudan√ßas far√£o efeitos depois que efetuar login."
"Variable Code must be unique.","C√≥digo da vari√°vel precisa ser √∫nico."
"Warning! Enabling this feature is not recommended on production environments because it represents a potential security risk.","Aten√ß√£o! A ativa√ß√£o desta fun√ß√£o n√£o √© recomendada em ambiente de produ√ß√£o porque representa auto risco a seguran√ßa."
"Web","Web"
"Website","Website"
"Website Information","Informa√ß√µes do Sistema"
"Website Name","Website"
"Website code may only contain letters (a-z), numbers (0-9) or underscore(_), the first character must be a letter","C√≥digo do Website precisa conter apenas letras (a-z), n√∫meros (0-9) ou underline(_), primeiro campo precisa ser uma letra"
"Website with the same code","Website com o mesmo c√≥digo"
"Weekend Days","Final de Semana"
"Welcome Text","Mensagem de Boas-Vindas"
"When changing media storage or selecting another media database, use the Synchronize function to transfer media to the selected storage. After synchronization is completed, all new media will be automatically placed to the selected media storage.","Quando alterar a armazenagem de m√≠dia ou selecionar outro banco de dados de m√≠dia, use a fun√ß√£o de sincronismo para transferir a m√≠dia selecionada armazenada. Depois de sincronizar por completo, toda nova m√≠dia ser√° automaticamente armazenada na m√≠dia selecionada."
"Wrong file info format","Erro na informa√ß√£o de formato do arquivo"
"Wrong number of arguments for %s","N√∫mero errado para os argumentos em %s"
"Yes","Sim"
"Your design change for the specified store intersects with another one, please specify another date range.","Suas altera√ß√µes de tema para a loja indicado batem com outra loja, informe outro intervalo de datas."
"Your order cannot be completed at this time as there is no payment methods available for it.","Seu pedido n√£o pode ser completado nesse momento pois n√£o existem formas de pagamento dispon√≠veis."
"Your order cannot be completed at this time as there is no shipping methods available for it. Please make necessary changes in your shipping address.","Seu pedido n√£o pode ser completado neste momento pois n√£o existem formas de entrega dispon√≠veis. Fa√ßa as altera√ß√µes necess√°rias no seu endere√ßo de entrega."
"Your session has been expired, you will be relogged in now.","Sua sess√£o expirou, voc√™ precisa efetuar login novamente."
"database ""%s""","banco de dados ""%s"""
